ticker,yf_ticker,price_date,close,bb_mid_20,bb_upper_20_2,bb_lower_20_2,bb_percent_b,bb_bandwidth,bb_squeeze_flag,bb_status,rsi_14,rsi_status,kdj_k,kdj_d,kdj_j,kdj_status,volume_ratio_5_20,overheat_penalty,pullback_timing_bonus,breakout_confirmation_bonus,technical_timing_score,technical_signal,technical_warning_label,option_data_status,put_call_ratio,iv_rank_proxy,gamma_squeeze_status,gamma_squeeze_risk_label,official_decision_impact,vix_date,vix_close,vix_regime
FIX,FIX,2026-05-18,1854.4301,1879.093,2130.6148,1627.5712,0.451,0.2677,False,BB_MID,52.4418,RSI_NEUTRAL,54.0145,74.3464,13.3507,KDJ_NEUTRAL,0.9414,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
FLEX,FLEX,2026-05-18,129.73,111.8955,162.6524,61.1386,0.6757,0.9072,False,BB_UPPER_HALF,66.4466,RSI_STRONG,72.5978,85.6624,46.4685,KDJ_NEUTRAL,1.0389,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
FLR,FLR,2026-05-18,44.35,48.645,56.1323,41.1577,0.2132,0.3078,False,BB_LOWER_HALF,39.136,RSI_WEAK,19.436,27.3884,3.5313,KDJ_NEUTRAL,1.0508,0,14,0,64.0,TECH_TIMING_PULLBACK_WATCH,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
FLS,FLS,2026-05-20,68.27999877929688,73.1325,87.242136,59.022863,0.328043,0.385865,False,BB_LOWER_HALF,38.943889,RSI_NEUTRAL,36.622804,36.622804,36.622804,KDJ_NEUTRAL,0.741159,0,10,0,70.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
FLUT,FLUT,2026-05-20,96.75,101.564,113.515122,89.612877,0.298596,0.235342,False,BB_LOWER_HALF,31.114863,RSI_NEUTRAL,27.789604,27.789604,27.789604,KDJ_NEUTRAL,0.777717,0,10,0,70.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
FN,FN,2026-05-18,700.26,680.2325,751.208,609.257,0.6411,0.2087,False,BB_UPPER_HALF,55.1026,RSI_NEUTRAL,67.5048,57.93,86.6545,KDJ_NEUTRAL,1.1013,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
FORM,FORM,2026-05-18,117.42,139.203,158.6378,119.7682,-0.0604,0.2792,False,BB_BELOW_LOWER,39.3157,RSI_WEAK,20.4134,32.2286,-3.2171,KDJ_NEUTRAL,1.1528,0,14,0,64.0,TECH_TIMING_PULLBACK_WATCH,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
FWONK,FWONK,2026-05-20,90.44000244140625,89.4295,94.461493,84.397507,0.600408,0.112535,False,BB_UPPER_HALF,61.108389,RSI_NEUTRAL,37.86195,37.86195,37.86195,KDJ_NEUTRAL,0.815473,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
GEHC,GEHC,2026-05-20,64.26000213623047,63.215,69.763799,56.666202,0.579786,0.207191,False,BB_MID,63.757043,RSI_NEUTRAL,97.161631,97.161631,97.161631,KDJ_NEUTRAL,0.819349,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
GEMI,GEMI,2026-05-22,5.159999847412109,4.912,5.627447,4.196553,0.673318,0.291306,False,BB_UPPER_HALF,57.371796,RSI_NEUTRAL,24.369744,24.369744,24.369744,KDJ_NEUTRAL,0.872395,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
GEV,GEV,2026-05-18,1012.25,1078.49,1161.3478,995.6321,0.1003,0.1537,False,BB_LOWER_HALF,46.2755,RSI_NEUTRAL,31.1395,35.0728,23.2728,KDJ_NEUTRAL,0.8049,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
GLW,GLW,2026-05-18,178.55,176.9405,212.9641,140.9169,0.5223,0.4072,False,BB_MID,51.5912,RSI_NEUTRAL,55.5086,69.5917,27.3422,KDJ_HIGH_DEAD_CROSS,1.0979,10,0,0,40.0,TECH_TIMING_NEUTRAL,KDJ_HIGH_DEAD_CROSS,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
GNRC,GNRC,2026-05-18,253.05,250.0775,295.6141,204.5409,0.5326,0.3642,False,BB_MID,55.3707,RSI_NEUTRAL,51.1436,71.6463,10.1383,KDJ_NEUTRAL,0.8483,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
GOOG,GOOG,2026-05-20,384.8999938964844,378.1495,418.532198,337.766801,0.583582,0.213581,False,BB_MID,52.281833,RSI_NEUTRAL,33.002352,33.002352,33.002352,KDJ_NEUTRAL,0.925209,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
GOOGL,GOOGL,2026-05-18,396.94,375.868,426.3711,325.3649,0.7086,0.2687,False,BB_UPPER_HALF,70.2968,RSI_OVERHEAT,71.4773,80.0853,54.2613,KDJ_NEUTRAL,0.8669,10,0,0,40.0,TECH_TIMING_NEUTRAL,RSI_OVERHEAT,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
GRAB,GRAB,2026-05-20,3.509999990463257,3.7045,3.976858,3.432142,0.142933,0.147042,False,BB_LOWER_HALF,26.865679,RSI_OVERSOLD,21.428553,21.428553,21.428553,KDJ_NEUTRAL,0.895755,0,10,0,70.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
GS,GS,2026-05-20,982.1199951171875,935.916995,973.261901,898.572089,1.118598,0.079804,False,BB_NEAR_UPPER,64.389636,RSI_NEUTRAL,99.271485,99.271485,99.271485,KDJ_NEUTRAL,1.107231,10,0,10,40.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
GSG,GSG,2026-05-20,33.7599983215332,33.7485,35.164639,32.332361,0.50406,0.083923,False,BB_MID,45.414839,RSI_NEUTRAL,61.688277,61.688277,61.688277,KDJ_NEUTRAL,0.600773,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
GT,GT,2026-05-20,5.579999923706055,6.501,7.80401,5.19799,0.146588,0.400865,False,BB_LOWER_HALF,18.487396,RSI_OVERSOLD,7.317077,7.317077,7.317077,KDJ_NEUTRAL,0.919674,0,10,0,70.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
HIVE,HIVE,2026-05-20,3.869999885559082,2.7935,3.590953,1.996047,1.174962,0.570935,False,BB_NEAR_UPPER,74.496639,RSI_OVERHEAT,87.951791,87.951791,87.951791,KDJ_NEUTRAL,2.1484,10,0,10,30.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
HLT,HLT,2026-05-20,323.8699951171875,319.812001,333.978477,305.645525,0.643225,0.088593,False,BB_UPPER_HALF,49.806114,RSI_NEUTRAL,80.458028,80.458028,80.458028,KDJ_NEUTRAL,0.774413,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
HOOD,HOOD,2026-05-21,75.91999816894531,77.5525,84.399757,70.705242,0.380792,0.176584,False,BB_LOWER_HALF,53.901925,RSI_NEUTRAL,31.314261,31.314261,31.314261,KDJ_NEUTRAL,0.739224,0,0,0,50.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
HPE,HPE,2026-05-18,33.0,29.956,33.7511,26.1609,0.901,0.2534,False,BB_NEAR_UPPER,69.0281,RSI_STRONG,76.4067,79.7949,69.6305,KDJ_NEUTRAL,1.3725,10,0,4,44.0,TECH_TIMING_NEUTRAL,BB_UPPER_CHASE_RISK,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
HTZ,HTZ,2026-05-21,5.059999942779541,5.751,6.642199,4.859801,0.11232,0.309928,False,BB_LOWER_HALF,33.928571,RSI_WEAK,14.60673,14.60673,14.60673,KDJ_OVERSOLD,0.694524,0,10,0,70.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
HUBB,HUBB,2026-05-18,470.87,513.8465,573.8098,453.8832,0.1416,0.2334,False,BB_LOWER_HALF,29.8828,RSI_OVERSOLD,11.4417,13.1115,8.1023,KDJ_OVERSOLD,0.9808,0,22,0,72.0,TECH_TIMING_WATCH_POSITIVE,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
HUBS,HUBS,2026-05-20,203.38999938964844,214.976501,258.038763,171.914238,0.365468,0.400623,False,BB_LOWER_HALF,43.702435,RSI_NEUTRAL,36.868501,36.868501,36.868501,KDJ_NEUTRAL,1.069361,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
HUM,HUM,2026-05-20,304.1000061035156,262.2095,330.061656,194.357344,0.80869,0.517542,False,BB_UPPER_HALF,85.768692,RSI_OVERHEAT,86.326004,86.326004,86.326004,KDJ_NEUTRAL,0.909979,0,0,0,40.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
HUT,HUT,2026-05-20,96.51000213623047,90.5035,117.868395,63.138606,0.609748,0.604726,False,BB_UPPER_HALF,64.042811,RSI_NEUTRAL,57.842613,57.842613,57.842613,KDJ_NEUTRAL,0.916264,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
IBIT,IBIT,2026-05-20,43.9900016784668,44.678,46.969118,42.386882,0.349855,0.102561,False,BB_LOWER_HALF,53.199628,RSI_NEUTRAL,27.29845,27.29845,27.29845,KDJ_NEUTRAL,1.063327,0,10,0,60.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
ICHR,ICHR,2026-05-18,66.6,69.7647,77.7672,61.7623,0.3023,0.2294,True,BB_LOWER_HALF,49.6784,RSI_NEUTRAL,55.7699,72.9013,21.5072,KDJ_HIGH_DEAD_CROSS,0.8458,10,8,0,48.0,TECH_TIMING_NEUTRAL,KDJ_HIGH_DEAD_CROSS,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
IGV,IGV,2026-05-18,92.87,88.0105,93.615,82.406,0.9335,0.1274,False,BB_NEAR_UPPER,66.2831,RSI_STRONG,82.716,78.0014,92.1452,KDJ_NEUTRAL,1.0331,10,0,0,40.0,TECH_TIMING_NEUTRAL,BB_UPPER_CHASE_RISK,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
INFY,INFY,2026-05-20,12.770000457763672,12.4185,13.082346,11.754654,0.764746,0.106912,False,BB_UPPER_HALF,54.740066,RSI_NEUTRAL,70.760235,70.760235,70.760235,KDJ_NEUTRAL,1.256675,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
INSM,INSM,2026-05-21,109.52999877929688,121.412,149.613187,93.210812,0.289335,0.464554,False,BB_LOWER_HALF,34.236748,RSI_WEAK,24.159089,24.159089,24.159089,KDJ_NEUTRAL,0.885793,0,10,0,70.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
INTC,INTC,2026-05-18,108.17,99.695,139.0098,60.3802,0.6078,0.7887,False,BB_UPPER_HALF,61.6589,RSI_STRONG,42.4807,62.5705,2.3013,KDJ_NEUTRAL,0.8597,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
IRDM,IRDM,2026-05-18,43.4,40.529,44.7439,36.3141,0.8406,0.208,False,BB_UPPER_HALF,63.2586,RSI_STRONG,72.8476,74.7767,68.9893,KDJ_NEUTRAL,0.8813,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
IREN,IREN,2026-05-18,50.46,51.749,62.8388,40.6592,0.4419,0.4286,False,BB_MID,49.9617,RSI_NEUTRAL,36.1809,50.8055,6.9315,KDJ_NEUTRAL,1.0426,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
ISRG,ISRG,2026-05-20,449.0299987792969,449.540498,483.499288,415.581709,0.492484,0.151082,False,BB_MID,45.405874,RSI_NEUTRAL,68.920687,68.920687,68.920687,KDJ_NEUTRAL,0.991126,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
IWM,IWM,2026-05-20,279.8699951171875,279.384001,287.739657,271.028345,0.529082,0.059815,False,BB_MID,52.251182,RSI_NEUTRAL,54.513276,54.513276,54.513276,KDJ_NEUTRAL,1.075728,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
IYW,IYW,2026-05-18,236.39,226.317,248.8834,203.7506,0.7232,0.1994,False,BB_UPPER_HALF,68.704,RSI_STRONG,77.0487,87.075,56.996,KDJ_NEUTRAL,1.077,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
JBL,JBL,2026-05-18,338.73,344.761,366.8328,322.6891,0.3634,0.128,True,BB_LOWER_HALF,52.9496,RSI_NEUTRAL,33.4731,48.3234,3.7725,KDJ_NEUTRAL,0.903,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
JBS,JBS,2026-05-22,13.210000038146973,14.964,17.764624,12.163375,0.186856,0.374315,False,BB_LOWER_HALF,26.883568,RSI_OVERSOLD,18.577989,18.577989,18.577989,KDJ_NEUTRAL,1.311942,0,10,0,70.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
JCI,JCI,2026-05-20,137.75,141.871,147.431684,136.310316,0.129452,0.078391,False,BB_LOWER_HALF,34.563782,RSI_NEUTRAL,30.196917,30.196917,30.196917,KDJ_NEUTRAL,1.052623,0,10,0,70.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
JD,JD,2026-05-20,32.459999084472656,30.878,33.279488,28.476512,0.829379,0.155547,False,BB_UPPER_HALF,61.836274,RSI_NEUTRAL,61.082897,61.082897,61.082897,KDJ_NEUTRAL,1.146216,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
JHX,JHX,2026-05-20,20.59000015258789,20.574,22.426375,18.721624,0.504319,0.18007,False,BB_MID,47.903566,RSI_NEUTRAL,61.356941,61.356941,61.356941,KDJ_NEUTRAL,1.516827,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
KEYS,KEYS,2026-05-18,340.48,350.602,371.4716,329.7324,0.2575,0.1191,False,BB_LOWER_HALF,49.1261,RSI_NEUTRAL,36.7184,57.8807,-5.6064,KDJ_NEUTRAL,1.2694,0,8,4,62.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
KKR,KKR,2026-05-20,94.33999633789062,99.900999,105.871895,93.930103,0.034324,0.119536,False,BB_NEAR_LOWER,26.744186,RSI_OVERSOLD,21.646713,21.646713,21.646713,KDJ_NEUTRAL,1.003147,0,10,0,70.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
KLAC,KLAC,2026-05-18,1756.45,1810.228,1930.3949,1690.0611,0.2762,0.1328,False,BB_LOWER_HALF,49.1724,RSI_NEUTRAL,48.2951,60.7924,23.3005,KDJ_NEUTRAL,0.8778,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
KLAR,KLAR,2026-05-22,16.56999969482422,14.777,16.588564,12.965436,0.994876,0.245187,False,BB_NEAR_UPPER,59.723819,RSI_NEUTRAL,95.918384,95.918384,95.918384,KDJ_NEUTRAL,0.974211,10,0,10,40.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
KLIC,KLIC,2026-05-18,99.36,92.6165,108.7883,76.4447,0.7085,0.3492,False,BB_UPPER_HALF,63.952,RSI_STRONG,69.4409,75.4884,57.3458,KDJ_HIGH_DEAD_CROSS,1.0447,10,0,0,40.0,TECH_TIMING_NEUTRAL,KDJ_HIGH_DEAD_CROSS,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
KNX,KNX,2026-05-20,71.0,64.814499,70.841071,58.787928,1.013186,0.185964,False,BB_NEAR_UPPER,62.358185,RSI_NEUTRAL,94.873902,94.873902,94.873902,KDJ_NEUTRAL,1.406674,10,0,10,40.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
KRC,KRC,2026-05-20,34.25,33.7695,35.719715,31.819284,0.623192,0.115502,False,BB_UPPER_HALF,56.195241,RSI_NEUTRAL,52.786918,52.786918,52.786918,KDJ_NEUTRAL,0.817953,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
KVYO,KVYO,2026-05-20,15.109999656677246,17.4865,23.568432,11.404568,0.304626,0.695615,False,BB_LOWER_HALF,31.982633,RSI_NEUTRAL,15.815814,15.815814,15.815814,KDJ_NEUTRAL,0.868931,0,10,0,70.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
KWEB,KWEB,2026-05-20,28.1200008392334,28.82,30.186192,27.453809,0.243814,0.094809,False,BB_LOWER_HALF,45.068290,RSI_NEUTRAL,9.342578,9.342578,9.342578,KDJ_NEUTRAL,1.266734,0,10,0,60.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
