ticker,yf_ticker,price_date,close,bb_mid_20,bb_upper_20_2,bb_lower_20_2,bb_percent_b,bb_bandwidth,bb_squeeze_flag,bb_status,rsi_14,rsi_status,kdj_k,kdj_d,kdj_j,kdj_status,volume_ratio_5_20,overheat_penalty,pullback_timing_bonus,breakout_confirmation_bonus,technical_timing_score,technical_signal,technical_warning_label,option_data_status,put_call_ratio,iv_rank_proxy,gamma_squeeze_status,gamma_squeeze_risk_label,official_decision_impact,vix_date,vix_close,vix_regime
LBRT,LBRT,2026-05-20,32.720001220703125,33.072,34.157939,31.986061,0.337929,0.065671,False,BB_LOWER_HALF,43.149808,RSI_NEUTRAL,52.843371,52.843371,52.843371,KDJ_NEUTRAL,0.710191,0,10,0,60.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
LCID,LCID,2026-05-20,5.679999828338623,6.1135,6.685069,5.541931,0.12078,0.186986,False,BB_LOWER_HALF,37.722414,RSI_NEUTRAL,9.917346,9.917346,9.917346,KDJ_NEUTRAL,0.73741,0,10,0,70.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
LHX,LHX,2026-05-20,309.1499938964844,310.945,328.103537,293.786462,0.447694,0.110364,False,BB_MID,39.440529,RSI_NEUTRAL,48.036912,48.036912,48.036912,KDJ_NEUTRAL,0.787473,0,0,0,60.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
LIN,LIN,2026-05-20,506.6300048828125,504.937,516.794342,493.079657,0.571391,0.046966,False,BB_MID,53.584011,RSI_NEUTRAL,52.558265,52.558265,52.558265,KDJ_NEUTRAL,0.998237,0,0,0,50.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
LINE,LINE,2026-05-22,40.880001068115234,38.3065,41.532428,35.080573,0.898878,0.168427,False,BB_UPPER_HALF,73.272262,RSI_OVERHEAT,92.382536,92.382536,92.382536,KDJ_NEUTRAL,0.794706,0,0,10,40.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
LITE,LITE,2026-05-18,884.98,922.2695,1065.103,779.436,0.3695,0.3097,False,BB_LOWER_HALF,48.2956,RSI_NEUTRAL,45.7885,59.3803,18.6048,KDJ_NEUTRAL,1.053,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
LPLA,LPLA,2026-05-20,283.83,311.2505,344.8544,277.6466,0.092,0.2159,False,BB_NEAR_LOWER,34.977,RSI_WEAK,13.904,20.0997,1.5126,KDJ_NEUTRAL,1.0351,0,14,0,64.0,TECH_TIMING_PULLBACK_WATCH,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
LRCX,LRCX,2026-05-18,277.96,273.948,308.883,239.013,0.5574,0.255,False,BB_MID,53.5649,RSI_NEUTRAL,56.2558,72.3401,24.0871,KDJ_NEUTRAL,0.88,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
LSCC,LSCC,2026-05-20,138.74,123.2065,133.7481,112.6649,1.2368,0.1711,False,BB_ABOVE_UPPER,68.6238,RSI_STRONG,69.2656,64.3163,79.1641,KDJ_GOLDEN_CROSS,0.9769,10,0,5,45.0,TECH_TIMING_NEUTRAL,BB_ABOVE_UPPER,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
LYB,LYB,2026-05-20,71.3,73.245,77.1799,69.3101,0.2529,0.1074,True,BB_LOWER_HALF,45.4618,RSI_NEUTRAL,43.6635,49.4427,32.1051,KDJ_DEAD_CROSS,0.7922,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
LYFT,LYFT,2026-05-20,13.35,13.9065,14.8567,12.9563,0.2072,0.1366,False,BB_LOWER_HALF,43.2216,RSI_WEAK,23.6014,23.4409,23.9225,KDJ_LOW_GOLDEN_CROSS,1.2105,0,22,4,76.0,TECH_TIMING_WATCH_POSITIVE,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
MA,MA,2026-05-20,498.04,500.5135,516.1791,484.8479,0.4211,0.0626,True,BB_MID,47.883,RSI_NEUTRAL,44.7216,38.2753,57.6142,KDJ_NEUTRAL,0.8789,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
MCHP,MCHP,2026-05-18,92.76,93.304,105.6988,80.9092,0.4781,0.2657,False,BB_MID,56.8978,RSI_NEUTRAL,25.0516,44.021,-12.8873,KDJ_NEUTRAL,0.8703,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
MCK,MCK,2026-05-20,754.68,781.007,859.7426,702.2713,0.3328,0.2016,False,BB_LOWER_HALF,36.6121,RSI_WEAK,53.9072,42.8627,75.9962,KDJ_NEUTRAL,0.9895,0,14,0,64.0,TECH_TIMING_PULLBACK_WATCH,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
MDB,MDB,2026-05-18,330.0,278.9485,326.5166,231.3804,1.0366,0.3411,False,BB_ABOVE_UPPER,73.1902,RSI_OVERHEAT,85.345,82.5415,90.9519,KDJ_OVERHEAT,1.1882,30,0,5,25.0,TECH_TIMING_OVERHEAT_AVOID_CHASE,BB_UPPER_CHASE_RISK;RSI_OVERHEAT;KDJ_OVERHEAT,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
MELI,MELI,2026-05-20,1651.2,1717.2065,1960.1557,1474.2573,0.3642,0.283,False,BB_LOWER_HALF,45.1633,RSI_NEUTRAL,40.1048,29.7966,60.7212,KDJ_LOW_GOLDEN_CROSS,0.8739,0,16,0,66.0,TECH_TIMING_WATCH_POSITIVE,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
META,META,2026-05-18,611.21,631.7265,691.9265,571.5265,0.3296,0.1906,False,BB_LOWER_HALF,44.5021,RSI_WEAK,56.8767,46.6289,77.3724,KDJ_NEUTRAL,0.796,0,14,0,64.0,TECH_TIMING_PULLBACK_WATCH,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
MKSI,MKSI,2026-05-18,295.7,291.848,325.6532,258.0428,0.557,0.2317,False,BB_MID,55.0148,RSI_NEUTRAL,56.1319,67.4569,33.4819,KDJ_NEUTRAL,0.8823,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
MNTN,MNTN,2026-05-22,8.380000114440918,8.926,10.97435,6.877651,0.366722,0.458962,False,BB_LOWER_HALF,31.967205,RSI_NEUTRAL,19.086021,19.086021,19.086021,KDJ_NEUTRAL,0.851603,0,0,0,60.0,TECH_TIMING_V18_35D_RECOMPUTE,V18_35D_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
MOD,MOD,2026-05-18,247.13,261.941,294.3731,229.5089,0.2717,0.2476,False,BB_LOWER_HALF,46.0582,RSI_NEUTRAL,46.813,66.098,8.243,KDJ_NEUTRAL,1.199,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
MOH,MOH,2026-05-20,182.24,187.7045,200.9024,174.5066,0.293,0.1406,True,BB_LOWER_HALF,54.7251,RSI_NEUTRAL,33.7814,42.203,16.9383,KDJ_NEUTRAL,0.6961,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
MPLX,MPLX,2026-05-20,55.44,55.392,57.0274,53.7566,0.5147,0.059,False,BB_MID,49.0626,RSI_NEUTRAL,65.5391,53.1297,90.3578,KDJ_NEUTRAL,0.9031,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
MPWR,MPWR,2026-05-18,1486.33,1582.123,1681.8175,1482.4285,0.0196,0.126,False,BB_NEAR_LOWER,48.2429,RSI_NEUTRAL,36.2043,53.5477,1.5176,KDJ_NEUTRAL,0.9607,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
MRVL,MRVL,2026-05-18,168.93,165.65,182.0695,149.2305,0.5999,0.1982,False,BB_MID,59.1499,RSI_NEUTRAL,54.3997,64.0511,35.097,KDJ_NEUTRAL,1.057,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
MSFT,MSFT,2026-05-18,423.54,417.679,433.2446,402.1134,0.6883,0.0745,False,BB_UPPER_HALF,58.7748,RSI_NEUTRAL,60.1571,49.7393,80.9926,KDJ_NEUTRAL,1.0207,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
MTSI,MTSI,2026-05-20,375.71,326.1125,412.706,239.519,0.7864,0.5311,False,BB_UPPER_HALF,71.5992,RSI_OVERHEAT,64.949,74.1515,46.544,KDJ_NEUTRAL,1.1343,10,0,0,40.0,TECH_TIMING_NEUTRAL,RSI_OVERHEAT,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
MTZ,MTZ,2026-05-20,384.21,404.7325,449.4603,360.0047,0.2706,0.221,False,BB_LOWER_HALF,46.9513,RSI_NEUTRAL,30.8045,43.9754,4.4627,KDJ_NEUTRAL,1.0372,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
MU,MU,2026-05-18,681.54,617.3205,858.6219,376.0191,0.6331,0.7818,False,BB_UPPER_HALF,59.6233,RSI_NEUTRAL,61.3203,77.8234,28.3141,KDJ_NEUTRAL,1.1414,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
NAMS,NAMS,2026-05-20,35.75,33.1105,40.9287,25.2923,0.6688,0.4722,False,BB_UPPER_HALF,55.9721,RSI_NEUTRAL,38.7202,49.392,17.3765,KDJ_NEUTRAL,0.9585,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
NET,NET,2026-05-18,201.75,211.238,249.0844,173.3916,0.3747,0.3583,False,BB_LOWER_HALF,47.7334,RSI_NEUTRAL,20.3146,27.1467,6.6504,KDJ_NEUTRAL,0.8797,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
NFLX,NFLX,2026-05-20,88.09,89.5655,94.4077,84.7233,0.3476,0.1081,True,BB_LOWER_HALF,41.7163,RSI_WEAK,51.9949,42.9262,70.1323,KDJ_NEUTRAL,0.9053,0,14,0,64.0,TECH_TIMING_PULLBACK_WATCH,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
NI,NI,2026-05-20,47.02,47.552,48.8891,46.2149,0.3011,0.0562,False,BB_LOWER_HALF,47.6881,RSI_NEUTRAL,43.3428,34.2965,61.4354,KDJ_NEUTRAL,0.7574,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
NOW,NOW,2026-05-18,103.42,92.0895,101.9363,82.2427,1.0753,0.2139,False,BB_ABOVE_UPPER,60.9275,RSI_STRONG,68.1363,54.4524,95.5041,KDJ_NEUTRAL,1.0377,10,0,5,45.0,TECH_TIMING_NEUTRAL,BB_UPPER_CHASE_RISK,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
NRG,NRG,2026-05-20,133.98,144.078,168.4649,119.6911,0.293,0.3385,False,BB_LOWER_HALF,41.1894,RSI_WEAK,22.9484,14.2292,40.387,KDJ_LOW_GOLDEN_CROSS,1.0424,0,22,0,72.0,TECH_TIMING_WATCH_POSITIVE,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
NTAP,NTAP,2026-05-18,120.6,113.4485,122.1372,104.7598,0.9115,0.1532,False,BB_NEAR_UPPER,71.1043,RSI_OVERHEAT,76.5372,76.5807,76.4501,KDJ_NEUTRAL,1.2785,20,0,4,34.0,TECH_TIMING_NEUTRAL,BB_UPPER_CHASE_RISK;RSI_OVERHEAT,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
NTRA,NTRA,2026-05-20,204.92,202.028,218.1564,185.8996,0.5897,0.1597,False,BB_MID,52.0241,RSI_NEUTRAL,36.9815,32.0887,46.767,KDJ_LOW_GOLDEN_CROSS,1.0186,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
NU,NU,2026-05-20,12.79,13.705,15.431,11.979,0.2349,0.2519,False,BB_LOWER_HALF,36.6635,RSI_WEAK,23.095,16.7227,35.8396,KDJ_NEUTRAL,1.6957,0,14,4,68.0,TECH_TIMING_WATCH_POSITIVE,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
NUVB,NUVB,2026-05-20,4.51,4.6295,5.1377,4.1213,0.3824,0.2195,False,BB_LOWER_HALF,46.4908,RSI_NEUTRAL,35.2207,38.7987,28.0647,KDJ_NEUTRAL,1.0404,0,8,0,58.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
NVAX,NVAX,2026-05-21,8.979999542236328,8.791,10.129699,7.452301,0.570591,0.304561,False,BB_UPPER_HALF,59.999988,RSI_NEUTRAL,39.795904,39.795904,39.795904,KDJ_NEUTRAL,0.747032,0,0,0,50.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
NVDA,NVDA,2026-05-18,222.32,211.314,233.721,188.907,0.7456,0.2121,False,BB_UPPER_HALF,61.6591,RSI_STRONG,76.0366,77.6392,72.8315,KDJ_HIGH_DEAD_CROSS,1.0535,10,0,0,40.0,TECH_TIMING_NEUTRAL,KDJ_HIGH_DEAD_CROSS,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
NVT,NVT,2026-05-18,160.69,157.1615,186.6228,127.7003,0.5599,0.3749,False,BB_MID,57.1505,RSI_NEUTRAL,53.1852,73.556,12.4437,KDJ_NEUTRAL,0.7414,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
NXPI,NXPI,2026-05-18,291.68,276.42,334.8626,217.9774,0.6306,0.4229,False,BB_UPPER_HALF,64.4159,RSI_STRONG,43.8119,58.9036,13.6283,KDJ_NEUTRAL,0.782,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
OC,OC,2026-05-20,113.43,120.064,129.8028,110.3252,0.1594,0.1622,False,BB_LOWER_HALF,43.8357,RSI_WEAK,20.4164,19.0466,23.156,KDJ_LOW_GOLDEN_CROSS,1.0491,0,22,0,72.0,TECH_TIMING_WATCH_POSITIVE,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-20,17.44,VIX_NORMAL
OKTA,OKTA,2026-05-21,90.19000244140625,80.293,89.622974,70.963026,1.030387,0.232398,False,BB_UPPER_HALF,74.750937,RSI_NEUTRAL,95.080941,95.080941,95.080941,KDJ_NEUTRAL,1.047657,0,0,10,30.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
OLMA,OLMA,2026-05-21,13.944999694824219,14.32475,15.737936,12.911564,0.36564,0.197307,False,BB_LOWER_HALF,46.02333,RSI_NEUTRAL,43.760384,43.760384,43.760384,KDJ_NEUTRAL,0.989121,0,0,0,50.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
OLPX,OLPX,2026-05-21,2.0299999713897705,2.0335,2.0445,2.0225,0.340909,0.010819,False,BB_LOWER_HALF,50.0,RSI_NEUTRAL,0.0,0.0,0.0,KDJ_OVERSOLD,1.12211,0,10,0,60.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
ON,ON,2026-05-18,109.43,102.419,118.3957,86.4423,0.7194,0.312,False,BB_UPPER_HALF,64.0227,RSI_STRONG,74.2397,82.2735,58.1722,KDJ_NEUTRAL,0.9537,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
OPCH,OPCH,2026-05-21,21.559999465942383,21.9245,27.920927,15.928073,0.469607,0.547007,False,BB_LOWER_HALF,59.870965,RSI_NEUTRAL,76.28864,76.28864,76.28864,KDJ_NEUTRAL,0.730765,0,0,0,50.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
ORCL,ORCL,2026-05-18,186.61,182.5005,204.9511,160.0499,0.5915,0.246,False,BB_MID,56.4677,RSI_NEUTRAL,57.9586,68.8474,36.181,KDJ_NEUTRAL,0.7392,0,0,0,50.0,TECH_TIMING_NEUTRAL,NONE,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
PANW,PANW,2026-05-18,247.55,197.8005,246.866,148.735,1.007,0.4961,False,BB_ABOVE_UPPER,87.0014,RSI_EXTREME_OVERHEAT,96.7101,94.5824,100.9654,KDJ_EXTREME_OVERHEAT,1.29,40,0,4,14.0,TECH_TIMING_OVERHEAT_AVOID_CHASE,BB_UPPER_CHASE_RISK;RSI_EXTREME_OVERHEAT;KDJ_EXTREME_OVERHEAT,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,2026-05-18,17.82,VIX_NORMAL
PATH,PATH,2026-05-21,10.364999771118164,10.44475,11.171919,9.717581,0.445164,0.139241,False,BB_LOWER_HALF,46.424382,RSI_NEUTRAL,55.476179,55.476179,55.476179,KDJ_NEUTRAL,1.088476,0,0,0,50.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
PCOR,PCOR,2026-05-21,45.7401008605957,52.030505,61.580422,42.480588,0.170657,0.367089,False,BB_LOWER_HALF,22.665143,RSI_OVERSOLD,4.198837,4.198837,4.198837,KDJ_OVERSOLD,0.66882,0,10,0,70.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
PCT,PCT,2026-05-21,11.670000076293945,9.449,13.605142,5.292858,0.767195,0.8797,False,BB_UPPER_HALF,75.502005,RSI_NEUTRAL,73.000002,73.000002,73.000002,KDJ_NEUTRAL,0.990772,0,0,0,40.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
PDD,PDD,2026-05-21,96.44000244140625,98.032,101.811129,94.252872,0.28937,0.0771,False,BB_LOWER_HALF,44.352618,RSI_WEAK,29.028735,29.028735,29.028735,KDJ_NEUTRAL,0.894204,0,10,0,60.0,TECH_TIMING_STAGED_REFRESH,STAGED_R25B_NOT_MERGED,NOT_AVAILABLE_RESERVED,,,NOT_AVAILABLE_RESERVED,NOT_AVAILABLE_RESERVED,NONE,,,
