ticker,run_time,semantic_layer,in_raw_universe,in_classified_universe,in_main_compute_universe,in_second_stage_candidate,raw_price_ok,price_status,latest_price_date,latest_close,special_tag,inferred_exclusion_reason,raw105_refresh_status,raw105_latest_price_date,raw105_latest_close,raw105_latest_volume,raw105_freshness_status,freshness_acceptance_status,freshness_max_latest_price_date,is_current_main_compute,is_current_second_stage,is_top_candidate_file,is_watchlist_file,candidate_tier,full_buy_decision,decision_reason_cn,tier_order
ECL,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,247.6199951171875,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,254.22999572753903,1054100.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
ENTG,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,133.07000732421875,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,142.1199951171875,2751200.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
ETN,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,399.4400024414063,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,403.1300048828125,2855200.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
ETR,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,109.02999877929688,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,111.97000122070312,3520400.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
FIX,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,1992.739990234375,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,1883.56005859375,316500.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
FLEX,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,137.86000061035156,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,143.24000549316406,5439300.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
FLR,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,44.36000061035156,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,46.86000061035156,2470000.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
FN,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,722.0399780273438,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,680.77001953125,720900.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
FORM,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,126.2699966430664,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,136.47999572753906,2281800.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
GEV,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,1049.22998046875,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,1070.469970703125,1877300.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
GLW,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,191.8099975585937,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,196.1699981689453,9055500.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
GNRC,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,263.67999267578125,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,274.82000732421875,678800.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
GOOGL,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,396.7799987792969,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,388.8800048828125,27706400.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
HPE,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,33.099998474121094,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,38.060001373291016,16802000.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
HUBB,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,479.9700012207031,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,478.0499877929688,800873.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
ICHR,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,73.2699966430664,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,72.7300033569336,1723400.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
IGV,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,91.77999877929688,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,94.0500030517578,18684600.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
INTC,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,108.7699966430664,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,123.5199966430664,107753200.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
IRDM,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,41.619998931884766,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,50.15999984741211,3208900.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
IREN,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,52.93999862670898,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,59.77999877929688,41647200.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
IYW,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,238.8000030517578,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,247.4199981689453,407100.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
JBL,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,339.82000732421875,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,380.25,1240200.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
KEYS,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,349.010009765625,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,355.739990234375,2215100.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
KLAC,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,1804.3199462890625,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,2011.3900146484373,1150300.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
KLIC,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,102.04000091552734,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,108.56999969482422,731000.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
LITE,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,970.7000122070312,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,910.8099975585938,5189200.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
LRCX,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,284.7200012207031,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,322.67999267578125,9763600.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
MCHP,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,93.8499984741211,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,98.0500030517578,13087000.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
MDB,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,312.1600036621094,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,307.3500061035156,3216500.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
META,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,614.22998046875,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,612.3400268554688,12214300.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
MKSI,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,303.1700134277344,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,334.1099853515625,861100.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
MOD,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,271.260009765625,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,295.8800048828125,3627100.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
MPWR,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,1550.02001953125,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,1662.97998046875,821400.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
MRVL,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,176.88999938964844,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,208.25999450683597,42263800.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
MSFT,2026-05-27 22:22:57,MAIN_COMPUTE_UNIVERSE,True,True,True,False,True,OK_EXISTING_LOCAL_PRICE,2026-05-15,421.9200134277344,,,OK_YFINANCE_LATEST_AVAILABLE,2026-05-26,416.0299987792969,30356600.0,OK_LATEST_AVAILABLE,ACCEPT_LATEST_DATE,2026-05-26,True,False,False,False,B_MAIN_COMPUTE_NOT_TOP10,WATCH_MAIN_COMPUTE_NOT_BUY_CANDIDATE,进入 main compute，但未进入 second stage；观察，不是今日买入候选,2
