ticker,resolution_bucket,row_count,min_date,max_date,latest_close,latest_volume,r23b_quality_status,quality_status,integration_candidate_status,reason,provider,fetch_run_id,rolling_last_scan_status,rolling_last_attempt_scan_timestamp,rolling_last_success_scan_date,recommended_next_action
LINE,PARTIAL_HISTORY_NEAR_MATURE_WATCH,459,2024-07-25,2026-05-22,40.2400016784668,128015,PARTIAL_HISTORY_HOLD,HELD_OUT_PARTIAL_HISTORY,HELD_OUT_PARTIAL_HISTORY,Partial history remains held out for separate policy handling.,yfinance,V18_25A_R23B_20260523_000917,SKIPPED_NO_LOCAL_DATA,2026-05-21T14:16:59,,CONTINUE_NEAR_MATURE_WATCH_RECHECK_LATER
PONY,PARTIAL_HISTORY_NEAR_MATURE_WATCH,371,2024-11-27,2026-05-22,8.789999961853027,3153944,PARTIAL_HISTORY_HOLD,HELD_OUT_PARTIAL_HISTORY,HELD_OUT_PARTIAL_HISTORY,Partial history remains held out for separate policy handling.,yfinance,V18_25A_R23B_20260523_000917,SKIPPED_NO_LOCAL_DATA,2026-05-21T14:16:59,,CONTINUE_NEAR_MATURE_WATCH_RECHECK_LATER
