signal_snapshot_id,ticker,snapshot_date,simulation_link_key,forward_tracker_link_key,best_available_match_method,best_match_confidence,matched_forward_source_path,matched_horizons,unmatched_reason,required_key_to_improve_match,recommended_resolution
V18_21B-2026-05-20-AA-A31348FB92CC,AA,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-AAL-DBC19D4C5248,AAL,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-AAPL-5613A530AF73,AAPL,2026-05-20,simulation|2026-05-20|AAPL,forward_tracker|2026-05-20|AAPL,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-ABR-D8C2ECA2C3A3,ABR,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-ACLS-45712EF7C798,ACLS,2026-05-20,,forward_tracker|2026-05-20|ACLS,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-ACM-72785AD50410,ACM,2026-05-20,simulation|2026-05-20|ACM,forward_tracker|2026-05-20|ACM,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-ACMR-D037B213F266,ACMR,2026-05-20,,forward_tracker|2026-05-20|ACMR,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-ADBE-CB82AA2FAB52,ADBE,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-ADMA-D6EC5EBD73A3,ADMA,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-ADSK-8DF2B6E3EA27,ADSK,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-AEHR-0734B067E793,AEHR,2026-05-20,simulation|2026-05-20|AEHR,forward_tracker|2026-05-20|AEHR,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-AEIS-757436875728,AEIS,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-AEVA-D751A6945F4F,AEVA,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-AFRM-4C9760042FC5,AFRM,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-AGX-3970A3E2E5F2,AGX,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-ALAB-D169EFF0EBDB,ALAB,2026-05-20,,forward_tracker|2026-05-20|ALAB,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-ALM-0183CE7D3202,ALM,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-AMAT-09675EEC2458,AMAT,2026-05-20,,forward_tracker|2026-05-20|AMAT,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-AMC-0B3358A7744F,AMC,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-AMD-1DAEBC9A2E24,AMD,2026-05-20,,forward_tracker|2026-05-20|AMD,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-AMKR-7B6DCD487014,AMKR,2026-05-20,simulation|2026-05-20|AMKR,forward_tracker|2026-05-20|AMKR,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-AMZN-0F2A17E8FF4F,AMZN,2026-05-20,,forward_tracker|2026-05-20|AMZN,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-ANET-90E719EDBE91,ANET,2026-05-20,simulation|2026-05-20|ANET,forward_tracker|2026-05-20|ANET,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-APG-9742BE4F951F,APG,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-APH-76EE8B86E458,APH,2026-05-20,simulation|2026-05-20|APH,forward_tracker|2026-05-20|APH,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-APLD-D87323848D7E,APLD,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-APO-F6665EDD3EC8,APO,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-APP-C768F264BD2E,APP,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-ARGT-2E13A5835A0C,ARGT,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-ARM-5AA1A6CDD7D8,ARM,2026-05-20,,forward_tracker|2026-05-20|ARM,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-ASML-8114217A271C,ASML,2026-05-20,,forward_tracker|2026-05-20|ASML,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-AVGO-CA04A2376CCA,AVGO,2026-05-20,simulation|2026-05-20|AVGO,forward_tracker|2026-05-20|AVGO,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-AXON-619197D5A009,AXON,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BABA-C5C5E084C848,BABA,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BAC-0E105AD89329,BAC,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BALL-3A27B3EAD26A,BALL,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BE-216747B2B64F,BE,2026-05-20,,forward_tracker|2026-05-20|BE,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-BIDU-60CFAD7B34DE,BIDU,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BITF-57CB7BB5B8EE,BITF,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BKNG-4F4C7627E72B,BKNG,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BLSH-3C542A12A165,BLSH,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BLTE-3A4900237416,BLTE,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BN-769A91B58BF3,BN,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BSX-40930E7D61F4,BSX,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BTDR-190250B62F65,BTDR,2026-05-20,,forward_tracker|2026-05-20|BTDR,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-BW-D6CB68EB9AFD,BW,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-BYND-467E92368F6E,BYND,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CAI-032C61F7C1BC,CAI,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CAMT-371D42EFA519,CAMT,2026-05-20,simulation|2026-05-20|CAMT,forward_tracker|2026-05-20|CAMT,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-CARR-A9653B47AFB5,CARR,2026-05-20,,forward_tracker|2026-05-20|CARR,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-CART-2D1AD375959C,CART,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CDNS-469BD41F4CDD,CDNS,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CDTX-B94D104C09FB,CDTX,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CEG-FEB3E6E8D4C3,CEG,2026-05-20,simulation|2026-05-20|CEG,forward_tracker|2026-05-20|CEG,ticker_only,LOW_CONFIDENCE_MATCH,D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATE_FORWARD_TRACKER.csv,1D,Ticker-only forward outcome match; date/link key absent or not aligned.,signal_snapshot_id_or_forward_tracker_link_key,ALREADY_MATCHED_LOW_CONFIDENCE
V18_21B-2026-05-20-CFLT-4C682448874B,CFLT,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CHPT-E4FA4721B087,CHPT,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CHRW-851193C265FF,CHRW,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CHYM-6691A6F0BC6E,CHYM,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CIEN-3040C7BA0445,CIEN,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CIFR-D75FBB021A8F,CIFR,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CLF-EEFB27FB9FCA,CLF,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CLH-5437B070D1AD,CLH,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CLS-E64ACBCE649E,CLS,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CLSK-274B527CBFD2,CLSK,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CMG-66AB95ED72E7,CMG,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-CNM-B692729F5C30,CNM,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-COF-B0084DAD3C97,COF,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-COG-4EB07F886567,COG,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-COGT-27D0B729F4EF,COGT,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
V18_21B-2026-05-20-COHR-0FC5B461D5EF,COHR,2026-05-20,,,none,UNMATCHED_OR_AMBIGUOUS,,,No usable local forward outcome matched this signal row.,ticker_and_signal_date_or_signal_snapshot_id,ADD_SIGNAL_DATE_TO_FORWARD_OUTCOMES
