source_path,source_type,parsed_ticker_count,ticker_overlap_with_current_universe_count,ticker_overlap_with_current_universe_ratio,contains_ohlcv_history,contains_latest_only,selected_for_any_universe_ticker,selected_ticker_count,rejected_reason_if_not_selected,source_relevance_status
D:\us-tech-quant\state\v18\price_cache\NET.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\NOW.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\NTAP.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\NVDA.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\NVT.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\NXPI.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\ON.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\ORCL.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\PANW.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\PLTR.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\POWL.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\PSTG.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\PWR.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\QCOM.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\QQQ.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\SANM.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\SMCI.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\SMH.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\SNDK.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\SNOW.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\SOXL.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\SOXX.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\SPY.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\STX.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\TER.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\TQQQ.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,FALSE,TRUE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\TSLA.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\TSM.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\TXN.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\VRT.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\VST.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\WDC.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\price_cache\ZS.csv,STATE_V18_PRICE_CACHE,1,1,0.003077,TRUE,FALSE,TRUE,1,,RELEVANT_SELECTED
D:\us-tech-quant\state\v18\universe\V18_UNIVERSE_ROLLING_STATE.csv,UNIVERSE_PRICE_REFERENCE,325,325,1.000000,FALSE,TRUE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\AAPL.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ACLS.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ACM.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ACMR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\AEHR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ALAB.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\AMAT.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\AMD.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\AMKR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\AMZN.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ANET.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\APH.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ARM.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ASML.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\AVGO.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\BE.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\BTDR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CAMT.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CARR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CEG.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CIEN.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CIFR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CLS.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\COHR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\COHU.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CORZ.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CRDO.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CRM.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CRWD.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CRWV.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\CSCO.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\D.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\DDOG.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\DELL.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ECL.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ENTG.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ETN.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ETR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\FIX.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\FLEX.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\FLR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\FN.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\FORM.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\GEV.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\GLW.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\GNRC.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\GOOGL.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\HPE.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\HUBB.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ICHR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\IGV.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\INTC.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\IRDM.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\IREN.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\IYW.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\JBL.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\KEYS.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\KLAC.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\KLIC.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\LITE.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\LRCX.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\MCHP.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\MDB.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
