source_path,source_type,parsed_ticker_count,ticker_overlap_with_current_universe_count,ticker_overlap_with_current_universe_ratio,contains_ohlcv_history,contains_latest_only,selected_for_any_universe_ticker,selected_ticker_count,rejected_reason_if_not_selected,source_relevance_status
D:\us-tech-quant\data\prices\META.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\MKSI.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\MOD.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\MPWR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\MRVL.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\MSFT.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\MU.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\NET.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\NOW.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\NTAP.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\NVDA.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\NVT.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\NXPI.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ON.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ORCL.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\PANW.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\PLTR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\POWL.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\PSTG.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\PWR.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\QCOM.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\QQQ.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\SANM.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\SMCI.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\SMH.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\SNDK.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\SNOW.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\SOXL.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\SOXX.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\SPY.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\STX.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\TER.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\TQQQ.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\TSLA.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\TSM.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\TXN.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\VECO.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\VRT.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\VST.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\WDC.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\XLK.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\prices\ZS.csv,DATA_PRICES_OHLCV,1,1,0.003077,FALSE,FALSE,FALSE,0,SUMMARY_OR_SNAPSHOT_NOT_USABLE_HISTORY,SUMMARY_NOT_HISTORY
D:\us-tech-quant\data\v16\prices\AMD.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\AVGO.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\BE.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\CRWV.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\LITE.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\NVDA.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\QQQ.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\SMH.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\SOXL.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\SOXX.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\SPY.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\TQQQ.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices\XLK.csv,V16_PRICES,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\AAPL.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\ACLS.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\ACM.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\ACMR.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\AEHR.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\ALAB.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\AMAT.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\AMD.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\AMKR.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\AMZN.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\ANET.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\APH.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\ARM.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\ASML.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\AVGO.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\BE.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\BTDR.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\CAMT.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\CARR.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\CEG.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\CIEN.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\CIFR.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\CLS.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\COHR.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\COHU.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\CORZ.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\CRDO.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
D:\us-tech-quant\data\v16\prices_full\CRM.csv,V16_PRICES_FULL,1,1,0.003077,TRUE,FALSE,FALSE,0,LOWER_PRIORITY_THAN_SELECTED_PER_TICKER_SOURCE,RELEVANT_NOT_SELECTED_LOWER_PRIORITY
