ticker,normalized_ticker,no_local_data_reason,candidate_source_count,candidate_source_paths_limited,latest_price_snapshot_found,latest_price_snapshot_path,full_history_found,partial_history_found,recommended_resolution
AA,AA,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
AAL,AAL,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
ABR,ABR,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
ADBE,ADBE,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
ADMA,ADMA,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
ADSK,ADSK,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
AEIS,AEIS,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
AEVA,AEVA,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
AFRM,AFRM,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
AGX,AGX,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
ALM,ALM,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
AMC,AMC,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
APG,APG,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
APLD,APLD,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
APO,APO,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
APP,APP,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
ARGT,ARGT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
AXON,AXON,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BABA,BABA,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BAC,BAC,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BALL,BALL,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BIDU,BIDU,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BITF,BITF,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BKNG,BKNG,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BLSH,BLSH,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BLTE,BLTE,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BN,BN,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BSX,BSX,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BW,BW,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
BYND,BYND,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CAI,CAI,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CART,CART,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CDNS,CDNS,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CDTX,CDTX,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CFLT,CFLT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CHPT,CHPT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CHRW,CHRW,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CHYM,CHYM,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CLF,CLF,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CLH,CLH,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CLSK,CLSK,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CMG,CMG,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CNM,CNM,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
COF,COF,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
COG,COG,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
COGT,COGT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CPAY,CPAY,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CPNG,CPNG,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CRCL,CRCL,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CRH,CRH,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CRS,CRS,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CSGP,CSGP,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
CVNA,CVNA,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
DAKT,DAKT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
DAL,DAL,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
DASH,DASH,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
DB,DB,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
DBVT,DBVT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
DIS,DIS,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
DOCU,DOCU,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
DUOL,DUOL,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
EEM,EEM,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
ENPH,ENPH,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
EQIX,EQIX,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
EQT,EQT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
ET,ET,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
EWY,EWY,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
EWZ,EWZ,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
FCNCA,FCNCA,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
FIGR,FIGR,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
FLS,FLS,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
FLUT,FLUT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
FWONK,FWONK,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
GEHC,GEHC,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
GEMI,GEMI,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
GOOG,GOOG,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
GRAB,GRAB,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
GS,GS,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
GSG,GSG,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
GT,GT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
HIVE,HIVE,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
HLT,HLT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
HOOD,HOOD,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
HTZ,HTZ,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
HUBS,HUBS,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
HUM,HUM,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
HUT,HUT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
IBIT,IBIT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
INFY,INFY,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
INSM,INSM,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
ISRG,ISRG,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
IWM,IWM,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
JBS,JBS,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
JCI,JCI,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
JD,JD,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
JFROG,JFROG,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
JHX,JHX,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
KKR,KKR,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
KLAR,KLAR,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
KNX,KNX,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
KRC,KRC,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
KVYO,KVYO,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
KWEB,KWEB,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
LBRT,LBRT,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
LCID,LCID,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
LHX,LHX,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
LIN,LIN,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
LINE,LINE,NO_CANDIDATE_SOURCE_FOUND,0,,FALSE,,FALSE,FALSE,NEED_FULL_HISTORY_BACKFILL
