ticker,universe_tier,data_depth,selected_this_run,event_update_attempted,event_update_status,event_depth,event_cache_file,known_event_date,event_source,failed_reason,runtime_deferred,updated_at
AEHR,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/AEHR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
AAPL,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/AAPL.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
APH,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/APH.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
AVGO,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/AVGO.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
CAMT,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/CAMT.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
CEG,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/CEG.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
BE,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/BE.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
SITM,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/SITM.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
TSEM,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/TSEM.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
ACM,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/ACM.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
AMAT,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/AMAT.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
AMD,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/AMD.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
ARM,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/ARM.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
ASML,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/ASML.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
BTDR,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/BTDR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
STM,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/STM.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
VIAV,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/VIAV.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
AEIS,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/AEIS.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
AGX,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/AGX.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
BLTE,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/BLTE.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
BW,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/BW.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
ACLS,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/ACLS.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
ALAB,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/ALAB.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
CARR,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/CARR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
LITE,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/LITE.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
ICHR,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/ICHR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
FORM,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/FORM.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
CIEN,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/CIEN.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
FLEX,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/FLEX.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
GLW,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/GLW.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
CIFR,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/CIFR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
COHR,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/COHR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
CORZ,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/CORZ.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
CRWD,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/CRWD.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
CSCO,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/CSCO.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
DDOG,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/DDOG.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
FN,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/FN.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
GNRC,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/GNRC.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
GOOGL,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/GOOGL.csv,2026-07-22,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
HPE,CORE_DAILY,FULL_FACTOR_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,CORE_EVENT_CHECK,state/v18/event_cache/HPE.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
ANET,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/ANET.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
AMKR,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/AMKR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
AMZN,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/AMZN.csv,2026-07-30,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
OLPX,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/OLPX.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
PLUG,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/PLUG.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
PUMP,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/PUMP.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
QSR,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/QSR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
RVMD,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/RVMD.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
SATS,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/SATS.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
SEI,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/SEI.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
SMTC,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/SMTC.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
TTMI,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/TTMI.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
TWLO,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/TWLO.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
U,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/U.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
ALM,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/ALM.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
APLD,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/APLD.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
HTZ,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/HTZ.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
MTZ,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/MTZ.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
OC,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/OC.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
RDDT,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/RDDT.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
TLN,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/TLN.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
WULF,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/WULF.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
XYZ,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/XYZ.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
ACMR,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/ACMR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
CLH,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/CLH.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
MU,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/MU.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:36
KEYS,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/KEYS.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
MOD,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/MOD.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
OKTA,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/OKTA.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
OLMA,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/OLMA.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
OPCH,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/OPCH.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
PATH,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/PATH.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
PCOR,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/PCOR.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
PCT,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/PCT.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
PDD,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/PDD.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
PFGC,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/PFGC.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
PGNY,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/PGNY.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
PI,CANDIDATE,MEDIUM_TREND_DATA,TRUE,TRUE,NOT_UPDATED_NO_PROVIDER_IN_SAFE_MODE,BASIC_EVENT_CHECK,state/v18/event_cache/PI.csv,,state/v18/cloud_earnings_event_calendar.csv,No event provider enabled in safe mode.,FALSE,2026-05-25T18:47:37
