ticker,composite_score,tier_current,tier_previous,tier_change,movement_type,movement_reason,score_source,score_source_trust,current_score,previous_score,current_rank,previous_rank,rank_delta,score_delta,review_required,source_file,source_kind
SOXX,76.190000,TIER_2_STRONG_WATCHLIST,TIER_2_STRONG_WATCHLIST,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,76.190000,76.190000,26,26,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
SPOT,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
SPY,25.710000,TIER_5_WEAK_OR_BLOCKED,TIER_5_WEAK_OR_BLOCKED,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,25.710000,25.710000,79,79,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
STG,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
STM,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
STUB,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
STX,87.620000,TIER_1_CORE_CANDIDATE,TIER_1_CORE_CANDIDATE,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,87.620000,87.620000,14,14,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TEAM,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TER,71.430000,TIER_3_WATCHLIST,TIER_3_WATCHLIST,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,71.430000,71.430000,31,31,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TEVA,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TICKERS,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TIGR,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TLN,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TQQQ,49.520000,TIER_5_WEAK_OR_BLOCKED,TIER_5_WEAK_OR_BLOCKED,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,49.520000,49.520000,54,54,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TSEM,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TSLA,43.810000,TIER_5_WEAK_OR_BLOCKED,TIER_5_WEAK_OR_BLOCKED,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,43.810000,43.810000,60,60,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TSM,44.760000,TIER_5_WEAK_OR_BLOCKED,TIER_5_WEAK_OR_BLOCKED,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,44.760000,44.760000,59,59,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TTD,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TTMI,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TTWO,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TWLO,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TWST,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
TXN,2.860000,TIER_5_WEAK_OR_BLOCKED,TIER_5_WEAK_OR_BLOCKED,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,2.860000,2.860000,103,103,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
U,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
UAL,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
UBER,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
UNH,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
UPST,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
USFD,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
V,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
VECO,67.620000,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,67.620000,67.620000,35,35,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
VEEV,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
VIAV,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
VIST,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
VMC,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
VRT,77.140000,TIER_2_STRONG_WATCHLIST,TIER_2_STRONG_WATCHLIST,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,77.140000,77.140000,25,25,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
VST,40.950000,TIER_5_WEAK_OR_BLOCKED,TIER_5_WEAK_OR_BLOCKED,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,40.950000,40.950000,63,63,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WAB,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WDAY,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WDC,89.520000,TIER_1_CORE_CANDIDATE,TIER_1_CORE_CANDIDATE,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,89.520000,89.520000,12,12,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WHR,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WING,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WLK,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WOLF,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WULF,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WVE,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WWD,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
WYFI,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
XENE,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
XLF,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
XLK,47.620000,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,47.620000,47.620000,56,56,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
XPO,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
XYZ,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
YPF,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
Z,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
ZG,,TIER_0_DATA_NOT_READY,TIER_0_DATA_NOT_READY,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,,,,,,,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
ZS,8.570000,TIER_5_WEAK_OR_BLOCKED,TIER_5_WEAK_OR_BLOCKED,SAME_TIER_SCORE_DOWN,SAME_TIER_SCORE_DOWN,NO_MATERIAL_CHANGE,factor_pack_score,HIGH,8.570000,8.570000,97,97,0,0.000000,FALSE,D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv,V18_24A_TIER_MIGRATION_ALIAS_REPAIR
