ticker,current_score,current_score_source,current_rank,factor_pack_score,technical_timing_score,overheat_penalty,event_risk_status,local_price_available,full_history_ready,latest_success_scan_date,data_readiness_status,held_out_status,current_tier,current_tier_reason,review_required
ORCL,20.950000,factor_pack_score,84,20.95,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
PANW,17.140000,factor_pack_score,88,17.14,14.0,40.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
PATH,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PCOR,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PCT,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PDD,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PFGC,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PGNY,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PI,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PINS,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PLTR,23.810000,factor_pack_score,81,23.81,58.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
PLUG,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PM,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PONY,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
POWL,98.100000,factor_pack_score,3,98.1,58.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_1_CORE_CANDIDATE,SCORE_THRESHOLD_POLICY,FALSE
PSIX,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PSTG,28.570000,factor_pack_score,76,28.57,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
PTGX,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PTON,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PUMP,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
PWR,60.000000,factor_pack_score,43,60.0,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_4_REVIEW_ONLY,SCORE_THRESHOLD_POLICY,FALSE
PYPL,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
QCOM,57.140000,factor_pack_score,46,57.14,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_4_REVIEW_ONLY,SCORE_THRESHOLD_POLICY,FALSE
QQQ,34.290000,factor_pack_score,70,34.29,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
QS,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
QSR,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RBLX,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RDDT,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RERE,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RH,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RIOT,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RKT,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RNG,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
ROKU,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RSP,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RTX,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
RVMD,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SANM,50.950000,factor_pack_score,53,50.95,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_4_REVIEW_ONLY,SCORE_THRESHOLD_POLICY,FALSE
SATS,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SCCO,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SCHW,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SE,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SEI,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SFIX,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SFM,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SHOP,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SHW,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SITM,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SMCI,4.760000,factor_pack_score,101,4.76,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
SMH,64.760000,factor_pack_score,38,64.76,54.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_4_REVIEW_ONLY,SCORE_THRESHOLD_POLICY,FALSE
SMTC,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SNDK,91.430000,factor_pack_score,10,91.43,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_1_CORE_CANDIDATE,SCORE_THRESHOLD_POLICY,FALSE
SNOW,11.430000,factor_pack_score,94,11.43,45.0,10.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
SNPS,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SOLS,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SOXL,96.190000,factor_pack_score,5,96.19,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_1_CORE_CANDIDATE,SCORE_THRESHOLD_POLICY,FALSE
SOXX,76.190000,factor_pack_score,26,76.19,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_2_STRONG_WATCHLIST,SCORE_THRESHOLD_POLICY,FALSE
SPOT,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
SPY,25.710000,factor_pack_score,79,25.71,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
STG,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
STM,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
STUB,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
STX,87.620000,factor_pack_score,14,87.62,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_1_CORE_CANDIDATE,SCORE_THRESHOLD_POLICY,FALSE
TEAM,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TER,71.430000,factor_pack_score,31,71.43,64.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_3_WATCHLIST,SCORE_THRESHOLD_POLICY,FALSE
TEVA,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TICKERS,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TIGR,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TLN,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TQQQ,49.520000,factor_pack_score,54,49.52,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
TSEM,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TSLA,43.810000,factor_pack_score,60,43.81,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
TSM,44.760000,factor_pack_score,59,44.76,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
TTD,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TTMI,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TTWO,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TWLO,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TWST,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
TXN,2.860000,factor_pack_score,103,2.86,30.0,20.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
U,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
UAL,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
UBER,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
UNH,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
UPST,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
USFD,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
V,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
VECO,67.620000,factor_pack_score,35,67.62,50.0,0.0,NONE,FALSE,TRUE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,SCORE_THRESHOLD_POLICY;LOCAL_PRICE_NOT_AVAILABLE,FALSE
VEEV,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
VIAV,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
VIST,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
VMC,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
VRT,77.140000,factor_pack_score,25,77.14,40.0,10.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_2_STRONG_WATCHLIST,SCORE_THRESHOLD_POLICY,FALSE
VST,40.950000,factor_pack_score,63,40.95,72.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
WAB,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
WDAY,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
WDC,89.520000,factor_pack_score,12,89.52,50.0,0.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_1_CORE_CANDIDATE,SCORE_THRESHOLD_POLICY,FALSE
WHR,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
WING,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
WLK,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
WOLF,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
WULF,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
WVE,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
WWD,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
WYFI,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
XENE,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
XLF,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
XLK,47.620000,factor_pack_score,56,47.62,54.0,0.0,NONE,FALSE,TRUE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,SCORE_THRESHOLD_POLICY;LOCAL_PRICE_NOT_AVAILABLE,FALSE
XPO,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
XYZ,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
YPF,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
Z,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
ZG,,factor_pack_score,,,,,,FALSE,FALSE,,DATA_NOT_READY,,TIER_0_DATA_NOT_READY,NO_USABLE_SCORE;LOCAL_PRICE_NOT_AVAILABLE,FALSE
ZS,8.570000,factor_pack_score,97,8.57,29.0,30.0,NONE,TRUE,TRUE,2026-05-21,PRICE_AND_FULL_HISTORY_READY,,TIER_5_WEAK_OR_BLOCKED,SCORE_THRESHOLD_POLICY,FALSE
