ticker,universe_tier,last_scan_date,days_since_last_scan,scan_priority,reason
CAI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CART,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CDNS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CDTX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CFLT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CHPT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CHRW,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CHYM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CLF,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CLH,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CLSK,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CMG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CNM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
COF,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
COG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
COGT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CPAY,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CPNG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CRCL,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CRH,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CRS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CSGP,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
CVNA,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
DAKT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
DAL,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
DASH,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
DB,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
DBVT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
DIS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
DOCU,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
DUOL,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
EEM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
ENPH,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
EQIX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
EQT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
ET,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
EWY,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
EWZ,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
FCNCA,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
FIGR,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
FLS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
FLUT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
FWONK,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
GEHC,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
GEMI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
GOOG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
GRAB,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
GS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
GSG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
GT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
HIVE,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
HLT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
HOOD,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
HTZ,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
HUBS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
HUM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
HUT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
IBIT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
INFY,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
INSM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
ISRG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
IWM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
JBS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
JCI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
JD,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
JFROG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
JHX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
KKR,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
KLAR,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
KNX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
KRC,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
KVYO,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
KWEB,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
LBRT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
LCID,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
LHX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
LIN,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
LINE,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
LPLA,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
LSCC,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
LYB,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
LYFT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
MA,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
MCK,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
MELI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
MNTN,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
MOH,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
MPLX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
MPW,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
MTSI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
MTZ,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
NAMS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
NFLX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
NI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
NRG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
NTRA,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
NU,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
NUVB,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
NVAX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
OC,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
OKTA,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
OLMA,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
OLPX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
OPCH,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PATH,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PCOR,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PCT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PDD,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PFGC,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PGNY,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PINS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PLUG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PONY,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PSIX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PTGX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PTON,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PUMP,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
PYPL,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
QS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
QSR,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RBLX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RDDT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RERE,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RH,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RIOT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RKT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RNG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
ROKU,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RSP,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RTX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
RVMD,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SATS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SCCO,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SCHW,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SE,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SEI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SFIX,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SFM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SHOP,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SHW,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SITM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SMTC,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SNPS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SOLS,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
SPOT,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
STG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
STM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
STUB,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TEAM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TEVA,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TIGR,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TLN,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TSEM,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TTD,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TTMI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TTWO,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TWLO,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
TWST,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
U,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
UAL,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
UBER,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
UNH,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
UPST,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
USFD,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
V,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
VECO,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
VEEV,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
VIAV,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
VIST,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
VMC,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WAB,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WDAY,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WHR,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WING,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WLK,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WOLF,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WULF,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WVE,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WWD,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
WYFI,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
XENE,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
XLF,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
XLK,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
XPO,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
XYZ,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
YPF,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
Z,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
ZG,RESEARCH,,,100,NO_SCAN_EVIDENCE_IN_MOST_RECENT_5_SCAN_DAYS
